@nix { "action": "setPhase", "phase": "unpackPhase" }
unpacking sources
unpacking source archive /nix/store/v3c2il5vf5jzfx565qdpmn3i0g3jzc0q-ceph-17.2.5.tar.gz
source root is ceph-17.2.5
setting SOURCE_DATE_EPOCH to timestamp 1666037519 of file ceph-17.2.5/src/pybind/mgr/rook/rook_client/_helper.py
src/spdk/test/nvmf/target/nvmf_example.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/connect_disconnect.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/nvmf/target/discovery.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/fuzz/fuzz.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/vhost.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/readonly/readonly.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/readonly/disabled_readonly_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/readonly/enabled_readonly_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/readonly/delete_partition_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/vhost_boot/vhost_boot.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/initiator/blockdev.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/integrity/integrity_start.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/integrity/integrity_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/lvol/lvol_test.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/fio/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/perf_bench/vhost_perf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/manual.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/hotplug/scsi_hotdetach.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/hotplug/scsi_hotplug.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/hotplug/scsi_hotattach.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/fiotest/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/other/negative.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/shared/shared.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/windows/windows_scsi_compliance.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/vhost/windows/windows_scsi_compliance.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/windows/windows.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/vhost/migration/migration.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/compress/compress.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/bdev/bdev_raid.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/bdev/bdevperf/bdevperf.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/bdev/bdevperf/test_config.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/bdev/bdevio/tests.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/bdev/blockdev.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/vhost.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/rbd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/spdkcli_job.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/test/spdkcli/virtio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/raid.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/nvmf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/iscsi.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/pmem.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/spdkcli/tcp.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/external_code/test_make.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/ftl.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/restore.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/dirty_shutdown.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/fio.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/json.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ftl/bdevperf.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/unit/unittest.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/ioat/ioat.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/dd/posix.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/dd/basic_rw.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/dd/dd.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/dd/bdev_to_bdev.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/rpc_client/rpc_client.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/config_converter/test_converter.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/test/event/event.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/autopackage.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/autobuild.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/ocf/tests/functional/utils/configure_random.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/ocf/tests/unit/framework/run_unit_tests.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/ocf/tests/unit/framework/prepare_sources_for_testing.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/ocf/tests/unit/framework/add_new_test_file.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/ocf/tests/unit/tests/add_new_test_file.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/autorun.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/intel-ipsec-mb/LibPerfApp/ipsec_diff_tool.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/autotest.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/autorun_post.py: interpreter directive changed from "#!/usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/doc/api/doxy-html-custom.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/doc/api/generate_doxygen.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/doc/api/generate_examples.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/usertools/dpdk-pmdinfo.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/usertools/dpdk-setup.sh: interpreter directive changed from "#! /bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/dpdk/usertools/dpdk-telemetry.py: interpreter directive changed from "#! /usr/bin/python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/usertools/cpu_layout.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/usertools/dpdk-devbind.py: interpreter directive changed from "#! /usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/usertools/dpdk-telemetry-client.py: interpreter directive changed from "#! /usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/buildtools/gen-build-mk.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/check-symbols.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/gen-config-h.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/auto-config-h.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/call-sphinx-build.py: interpreter directive changed from "#! /usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/buildtools/list-dir-globs.py: interpreter directive changed from "#! /usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/buildtools/relpath.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/gen-pmdinfo-cfile.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/options-ibverbs-static.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/buildtools/map-list-symbol.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/app/test/get-coremask.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/app/test/has-hugepage.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/app/test-bbdev/test-bbdev.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/app/test-cmdline/cmdline_test.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/config/arm/armv8_machine.py: interpreter directive changed from "#!/usr/bin/python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/devtools/cocci.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/check-maintainers.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/check-symbol-change.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/test-null.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/check-git-log.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/build-tags.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/test-meson-builds.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/check-includes.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/update_version_map_abi.py: interpreter directive changed from "#!/usr/bin/env python" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python"
src/spdk/dpdk/devtools/checkpatches.sh: interpreter directive changed from "#! /bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/update-abi.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/check-abi-version.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/check-symbol-maps.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/check-dup-includes.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/test-build.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/gen-abi.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/check-abi.sh: interpreter directive changed from "#!/bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/devtools/get-maintainer.sh: interpreter directive changed from "#!/bin/sh" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh"
src/spdk/dpdk/devtools/git-log-fixes.sh: interpreter directive changed from "#! /bin/sh -e" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -e"
src/spdk/dpdk/examples/performance-thread/l3fwd-thread/test.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/dpdk/examples/ipsec-secgw/test/run_test.sh: interpreter directive changed from "#! /bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/dpdk/examples/ipsec-secgw/test/pkttest.sh: interpreter directive changed from "#!/bin/bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/dpdk/examples/ipsec-secgw/test/pkttest.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/examples/ipsec-secgw/test/trs_ipv6opts.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/examples/ipsec-secgw/test/tun_null_header_reconstruct.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/dpdk/.ci/linux-build.sh: interpreter directive changed from "#!/bin/sh -xe" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -xe"
src/spdk/dpdk/.ci/linux-setup.sh: interpreter directive changed from "#!/bin/sh -xe" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/sh -xe"
src/spdk/scripts/rpc.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/ceph/start.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/ceph/stop.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/rxe_cfg_small.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/check_format.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/histogram.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/detect_cc.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/fio.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/pkgdep.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/genconfig.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/setup.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/prep_benchmarks.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/spdkcli.py: interpreter directive changed from "#!/usr/bin/env python3" to "/nix/store/c4g5kkpssa1i3lyba0plqjj1wc60q90r-python3-3.10.12/bin/python3"
src/spdk/scripts/eofnl: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/gen_ftl.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/vagrant/create_openstack_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/vagrant/create_nvme_img.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
src/spdk/scripts/vagrant/create_vhost_vm.sh: interpreter directive changed from "#!/usr/bin/env bash" to "/nix/store/l1jb32gfpjcs1sflb8gbknmzf13xg3dv-bash-5.2-p15/bin/bash"
